date;value
09-05-16;1201
10-05-16;2329
11-05-16;1716
12-05-16;10539
13-05-16;6933
14-05-16;3127
15-05-16;2927
16-05-16;2591
17-05-16;3403
18-05-16;5410
19-05-16;19736
20-05-16;17491
21-05-16;13370
22-05-16;13158
23-05-16;13887
24-05-16;15336
25-05-16;14779
26-05-16;18060
27-05-16;19997
28-05-16;19044
29-05-16;20325
30-05-16;16607
31-05-16;16616
01-06-16;13007
02-06-16;10329
03-06-16;10155
04-06-16;7431
05-06-16;16031
06-06-16;16621
07-06-16;18335
08-06-16;18072
09-06-16;18139
10-06-16;17087
11-06-16;16098
12-06-16;16147
13-06-16;17570
14-06-16;19395
15-06-16;18584
16-06-16;17628
17-06-16;21691
18-06-16;21681
19-06-16;19204
20-06-16;28508
21-06-16;26805
22-06-16;21424
23-06-16;19820
24-06-16;19230
25-06-16;21923
26-06-16;22685
27-06-16;24278
28-06-16;21423
29-06-16;27734
30-06-16;26696
01-07-16;28372
02-07-16;26393
03-07-16;27011
04-07-16;24236
05-07-16;23843
06-07-16;24374
07-07-16;28507
08-07-16;31184
09-07-16;27404
10-07-16;26079
11-07-16;20339
12-07-16;21510
13-07-16;20391
14-07-16;23278
15-07-16;22815
16-07-16;20261
17-07-16;20331
18-07-16;19703
19-07-16;15445
20-07-16;22046
21-07-16;27290
22-07-16;28662
23-07-16;25053
24-07-16;19733
25-07-16;25646
26-07-16;19637
27-07-16;23587
28-07-16;25719
29-07-16;21667
30-07-16;16002
31-07-16;16223
01-08-16;20947
02-08-16;20345
03-08-16;24118
04-08-16;24951
05-08-16;27880
06-08-16;20900
07-08-16;23536
08-08-16;24471
09-08-16;24828
10-08-16;31583
11-08-16;30393
12-08-16;29488
13-08-16;26206
14-08-16;29686
15-08-16;32229
16-08-16;34396
17-08-16;43003
18-08-16;35206
19-08-16;32362
20-08-16;37583
21-08-16;36559
22-08-16;36701
23-08-16;32726
24-08-16;29315
25-08-16;32786
26-08-16;35489
27-08-16;36366
28-08-16;33765
29-08-16;36915
30-08-16;39619
31-08-16;38173
01-09-16;40709
02-09-16;37609
03-09-16;30250
04-09-16;36077
05-09-16;35320
06-09-16;39098
07-09-16;43401
08-09-16;40258
09-09-16;44787
10-09-16;44586
11-09-16;39262
12-09-16;42667
13-09-16;49746
14-09-16;43645
15-09-16;38780
16-09-16;36125
17-09-16;31797
18-09-16;32304
19-09-16;36840
20-09-16;37441
21-09-16;38492
22-09-16;38324
23-09-16;44985
24-09-16;37708
25-09-16;39081
26-09-16;41089
27-09-16;41296
28-09-16;53158
29-09-16;70669
30-09-16;58802
01-10-16;49179
02-10-16;44043
03-10-16;32660
04-10-16;41797
05-10-16;39348
06-10-16;23874
07-10-16;25963
08-10-16;23848
09-10-16;23573
10-10-16;27459
11-10-16;27601
12-10-16;26521
13-10-16;24865
14-10-16;24934
15-10-16;20609
16-10-16;22301
17-10-16;26623
18-10-16;25319
19-10-16;29076
20-10-16;23217
21-10-16;22343
22-10-16;19571
23-10-16;20457
24-10-16;25670
25-10-16;27317
26-10-16;26489
27-10-16;27207
28-10-16;23258
29-10-16;22975
30-10-16;24828
31-10-16;26423
01-11-16;25856
02-11-16;26565
03-11-16;30183
04-11-16;28981
05-11-16;25849
06-11-16;25287
07-11-16;27790
08-11-16;26744
09-11-16;25489
10-11-16;117906
11-11-16;159186
12-11-16;33775
13-11-16;22762
14-11-16;24449
15-11-16;30817
16-11-16;33673
17-11-16;35712
18-11-16;50298
19-11-16;42964
20-11-16;47789
21-11-16;52663
22-11-16;51329
23-11-16;48490
24-11-16;46822
25-11-16;29973
26-11-16;25239
27-11-16;27955
28-11-16;31749
29-11-16;29694
30-11-16;27470
01-12-16;32666
02-12-16;36075
03-12-16;31115
04-12-16;23536
05-12-16;25527
06-12-16;28078
07-12-16;31498
